mapped_veh_id,timestamps_UTC,lat,lon,RS_E_InAirTemp_PC1,RS_E_InAirTemp_PC2,RS_E_OilPress_PC1,RS_E_OilPress_PC2,RS_E_RPM_PC1,RS_E_RPM_PC2,RS_E_WatTemp_PC1,RS_E_WatTemp_PC2,RS_T_OilTemp_PC1,RS_T_OilTemp_PC2,date,hour,air1,air2,oil1,oil2,water1,water2,maintenance
170,2023-08-01 10:03:35,51.0001016,3.6581135,39.0,36.0,200.0,241.0,794.0,809.0,79.0,83.0,79.0,88.0,2023-08-01,10:03:35,0,0,0,0,0,0,0
170,2023-08-01 13:15:52,51.1546331,3.6147127,36.0,37.0,196.0,248.0,799.0,799.0,80.0,86.0,81.0,84.0,2023-08-01,13:15:52,0,0,0,0,0,0,0
170,2023-08-01 18:15:20,50.9286565,3.6403017,35.0,33.0,351.0,417.0,1713.0,1673.0,83.0,85.0,88.0,92.0,2023-08-01,18:15:20,0,0,0,0,0,0,0
170,2023-08-25 16:53:32,50.786628,3.8722671,36.0,38.0,193.0,234.0,872.0,809.0,86.0,86.0,89.0,92.0,2023-08-25,16:53:32,0,0,0,0,0,0,0
170,2023-08-01 07:56:01,50.9911696,3.6401575,37.0,32.0,179.0,227.0,800.0,799.0,85.0,83.0,87.0,91.0,2023-08-01,07:56:01,0,0,0,0,0,0,0
170,2023-08-01 14:36:20,50.8473923,3.5982286,33.0,31.0,189.0,231.0,796.0,802.0,80.0,87.0,81.0,89.0,2023-08-01,14:36:20,0,0,0,0,0,0,0
170,2023-08-01 19:31:15,50.8513325,3.6013657,30.0,26.0,203.0,244.0,801.0,801.0,77.0,85.0,79.0,89.0,2023-08-01,19:31:15,0,0,0,0,0,0,0
170,2023-08-25 15:59:25,51.0359372,3.7100694,37.0,32.0,182.0,238.0,802.0,801.0,80.0,84.0,84.0,87.0,2023-08-25,15:59:25,0,0,0,0,0,0,0
170,2023-08-02 05:06:17,50.7423681,3.6025533,20.0,32.0,210.0,272.0,800.0,795.0,77.0,77.0,76.0,81.0,2023-08-02,05:06:17,0,0,0,0,0,0,0
170,2023-08-01 22:09:43,51.0138101,3.7794915,28.0,30.0,227.0,324.0,790.0,796.0,75.0,71.0,71.0,69.0,2023-08-01,22:09:43,0,0,0,0,0,0,0
170,2023-08-02 20:50:04,50.97364570000001,3.79467475,36.0,38.0,327.0,403.0,1747.5,1739.5,88.0,88.0,95.0,97.0,2023-08-02,20:50:04,0,0,0,0,0,0,0
170,2023-08-02 02:00:58,51.0401114,3.6943354,27.0,33.0,210.0,365.0,803.0,796.0,78.0,59.0,75.0,62.0,2023-08-02,02:00:58,0,0,0,0,0,0,0
170,2023-08-02 03:56:16,51.0357218,3.7101496,27.0,31.0,207.0,372.0,789.0,804.0,78.0,59.0,76.0,60.0,2023-08-02,03:56:16,0,0,0,0,0,0,0
170,2023-08-02 17:32:14,50.9150644,3.7952533,43.0,43.0,320.0,396.0,1941.0,1923.0,90.0,93.0,92.0,98.0,2023-08-02,17:32:14,0,0,0,0,0,0,0
170,2023-08-25 02:45:33,50.7719007,3.8724801,22.0,0.0,255.0,0.0,796.0,0.0,70.0,0.0,61.0,52.0,2023-08-25,02:45:33,0,0,0,0,0,0,0
170,2023-08-25 02:55:19,50.7723191,3.8726317,23.0,0.0,234.0,0.0,800.0,0.0,73.0,0.0,64.0,53.0,2023-08-25,02:55:19,0,0,0,0,0,0,0
170,2023-08-02 14:32:44,50.9368691,3.777964,37.0,38.0,355.0,410.0,1497.0,1500.0,88.0,91.5,94.0,101.0,2023-08-02,14:32:44,0,0,0,0,0,0,0
170,2023-08-02 16:04:33,50.7708095,3.8723563,34.0,35.0,200.0,244.0,795.0,801.0,78.0,82.0,82.0,86.0,2023-08-02,16:04:33,0,0,0,0,0,0,0
170,2023-08-01 22:16:43,51.0135427,3.7799891,28.0,32.0,217.0,307.0,798.0,805.0,78.0,75.0,73.0,72.0,2023-08-01,22:16:43,0,0,0,0,0,0,0
170,2023-08-02 12:00:25,51.0403,3.6936232,23.0,27.0,358.0,479.0,794.0,795.0,55.0,48.0,46.0,46.0,2023-08-02,12:00:25,0,0,0,0,0,0,0
170,2023-08-02 16:34:37,50.9535326,3.7813012,38.0,40.0,175.0,222.0,800.0,801.0,86.0,86.0,87.5,89.5,2023-08-02,16:34:37,0,0,0,0,0,0,0
170,2023-08-02 18:05:37,50.7723597,3.8728262,33.0,27.0,210.0,279.0,850.0,884.0,79.0,82.0,81.0,89.0,2023-08-02,18:05:37,0,0,0,0,0,0,0
170,2023-08-02 06:40:54,51.0402501,3.6935701,62.0,68.0,3.0,0.0,0.0,0.0,67.0,73.0,72.0,79.0,2023-08-02,06:40:54,0,1,0,0,0,0,1
170,2023-08-02 15:51:20,50.792208,3.8666234,37.0,36.0,182.0,227.0,811.0,789.0,84.0,87.0,87.0,91.0,2023-08-02,15:51:20,0,0,0,0,0,0,0
170,2023-08-02 01:20:40,51.0399572,3.6950158,27.0,33.0,207.0,351.0,800.0,794.0,78.0,62.0,74.0,65.0,2023-08-02,01:20:40,0,0,0,0,0,0,0
170,2023-08-02 02:14:40,51.0401425,3.6943141,27.0,33.0,207.0,376.0,803.0,797.0,77.0,58.0,74.0,62.0,2023-08-02,02:14:40,0,0,0,0,0,0,0
170,2023-08-02 02:46:25,51.0401161,3.6943236,26.0,31.0,210.0,379.0,798.0,797.0,77.0,57.0,76.0,58.0,2023-08-02,02:46:25,0,0,0,0,0,0,0
170,2023-08-02 06:01:14,51.0381458,3.6998605,36.0,32.0,175.0,220.0,802.0,801.0,87.0,88.0,89.0,93.0,2023-08-02,06:01:14,0,0,0,0,0,0,0
170,2023-08-02 18:31:49,50.9378111,3.7776668,40.0,37.5,206.5,317.0,1065.5,1149.5,88.0,86.5,92.0,94.0,2023-08-02,18:31:49,0,0,0,0,0,0,0
170,2023-08-02 21:23:28,50.9557063,3.7823899,36.0,32.0,172.0,217.0,793.0,794.0,87.0,89.0,91.0,92.0,2023-08-02,21:23:28,0,0,0,0,0,0,0
170,2023-08-01 22:30:55,51.01371255,3.77975425,27.0,32.0,211.5,279.0,792.0,797.0,78.0,78.0,74.0,74.0,2023-08-01,22:30:55,0,0,0,0,0,0,0
170,2023-08-02 21:21:39,50.9709086,3.7916241,37.0,32.0,324.0,424.0,1713.0,1729.0,87.0,85.0,93.0,93.0,2023-08-02,21:21:39,0,0,0,0,0,0,0
170,2023-08-02 16:12:46,50.8163833,3.8260743,36.0,38.0,358.0,424.0,1833.0,1833.0,83.0,86.0,85.0,90.0,2023-08-02,16:12:46,0,0,0,0,0,0,0
170,2023-08-02 17:20:15,50.9793374,3.8011244,36.0,36.0,179.0,213.0,806.0,807.0,85.0,90.0,87.0,95.0,2023-08-02,17:20:15,0,0,0,0,0,0,0
170,2023-08-03 03:54:38,51.0354507,3.7113064,32.0,34.0,355.0,434.0,1496.0,1502.0,82.0,86.0,87.0,90.0,2023-08-03,03:54:38,0,0,0,0,0,0,0
170,2023-08-03 11:17:03,51.0399803,3.6934155,27.0,31.0,210.0,244.0,797.0,798.0,77.0,87.0,76.0,84.0,2023-08-03,11:17:03,0,0,0,0,0,0,0
170,2023-08-03 20:06:28,51.03543225,3.7102497,22.0,27.0,203.5,260.0,794.5,801.5,76.0,80.0,77.0,83.5,2023-08-03,20:06:28,0,0,0,0,0,0,0
170,2023-08-03 15:20:07,50.8684064,3.8142717,34.0,34.0,182.0,227.0,795.0,817.0,82.0,86.0,84.0,89.0,2023-08-03,15:20:07,0,0,0,0,0,0,0
170,2023-08-03 02:30:48,50.7710921,3.8722897,24.0,23.0,227.0,407.0,797.0,801.0,76.0,56.0,66.0,55.0,2023-08-03,02:30:48,0,0,0,0,0,0,0
170,2023-08-03 05:27:53,50.921008,3.7901821,37.0,37.0,179.0,227.0,809.0,821.0,87.0,88.0,89.0,93.0,2023-08-03,05:27:53,0,0,0,0,0,0,0
170,2023-08-03 15:54:31,51.0314663,3.7280895,31.0,33.0,182.0,231.0,803.0,803.0,80.0,86.0,83.0,87.0,2023-08-03,15:54:31,0,0,0,0,0,0,0
170,2023-08-03 12:54:27,51.0399843,3.6934144,27.0,29.0,210.0,320.0,802.0,804.0,78.0,67.0,75.0,69.0,2023-08-03,12:54:27,0,0,0,0,0,0,0
170,2023-08-03 16:38:29,50.8863242,3.8115826,37.0,38.0,169.0,210.0,797.0,800.0,90.0,88.0,92.0,94.0,2023-08-03,16:38:29,0,0,0,0,0,0,0
170,2023-08-03 04:28:54,50.9303589,3.7801601,45.0,40.0,317.0,403.0,1863.0,1940.0,90.0,90.0,94.0,94.0,2023-08-03,04:28:54,0,0,0,0,0,0,0
170,2023-08-03 20:31:20,50.926392,3.7842895,42.0,42.0,286.0,379.0,1413.0,1410.0,92.0,93.0,93.0,97.0,2023-08-03,20:31:20,0,0,0,0,0,0,0
170,2023-08-03 02:06:57,50.7707009,3.8720776,23.0,22.0,293.0,448.0,802.0,789.0,64.0,53.0,56.0,51.0,2023-08-03,02:06:57,0,0,0,0,0,0,0
170,2023-08-04 03:32:54,50.7748911,3.8733076,17.0,23.0,217.0,389.0,802.0,792.0,77.0,57.0,74.0,58.0,2023-08-04,03:32:54,0,0,0,0,0,0,0
170,2023-08-06 08:39:22,51.0399734,3.6934332,16.0,18.0,372.0,517.0,800.0,798.0,54.0,43.0,37.0,32.0,2023-08-06,08:39:22,0,0,0,0,0,0,0
170,2023-08-06 10:38:26,50.8251974,3.6116523,37.0,31.0,362.0,424.0,1695.0,1657.0,81.0,88.0,82.0,89.0,2023-08-06,10:38:26,0,0,0,0,0,0,0
170,2023-08-06 13:07:11,51.1801953,3.5759134,33.0,20.0,203.0,279.0,797.0,807.0,77.0,76.0,79.0,81.0,2023-08-06,13:07:11,0,0,0,0,0,0,0
170,2023-08-06 17:06:22,51.1801993,3.5759026,34.0,25.0,200.0,255.0,800.0,799.0,77.0,80.0,79.0,84.0,2023-08-06,17:06:22,0,0,0,0,0,0,0
170,2023-08-06 10:53:16,50.7421622,3.6019819,25.0,24.0,203.0,251.0,794.0,799.0,76.0,82.0,79.0,85.0,2023-08-06,10:53:16,0,0,0,0,0,0,0
170,2023-08-06 16:27:32,51.0523073,3.7418805,37.0,33.0,379.0,431.0,1499.0,1498.0,80.0,88.0,81.0,91.0,2023-08-06,16:27:32,0,0,0,0,0,0,0
170,2023-08-06 17:08:54,51.1805039,3.5755353,34.0,26.0,203.0,269.0,795.0,797.0,77.0,78.0,79.0,83.0,2023-08-06,17:08:54,0,0,0,0,0,0,0
170,2023-08-06 18:51:55,50.7421689,3.6020275,24.0,25.0,200.0,234.0,799.0,801.0,77.0,83.0,79.0,87.0,2023-08-06,18:51:55,0,0,0,0,0,0,0
170,2023-08-06 20:09:18,51.0359014,3.7096173,27.0,25.0,186.0,234.0,791.0,783.0,78.0,83.0,84.0,87.0,2023-08-06,20:09:18,0,0,0,0,0,0,0
170,2023-08-06 10:41:09,50.7800785,3.6186134,46.0,40.0,372.0,424.0,1885.0,1828.0,82.0,89.0,81.0,89.0,2023-08-06,10:41:09,0,0,0,0,0,0,0
170,2023-08-06 18:03:35,50.9966347,3.649768,38.0,32.0,382.0,427.0,1501.0,1498.0,78.0,86.0,82.0,90.0,2023-08-06,18:03:35,0,0,0,0,0,0,0
170,2023-08-06 15:13:12,50.7421819,3.6019504,27.0,25.0,217.0,279.0,794.0,804.0,76.0,76.0,76.0,79.0,2023-08-06,15:13:12,0,0,0,0,0,0,0
170,2023-08-06 18:09:59,50.9610596,3.6279652,40.0,31.0,348.0,396.0,1354.0,1331.0,81.0,87.0,84.0,92.0,2023-08-06,18:09:59,0,0,0,0,0,0,0
170,2023-08-06 19:11:13,50.7421869,3.601989,20.0,20.0,210.0,272.0,799.0,795.0,76.0,76.0,76.0,78.0,2023-08-06,19:11:13,0,0,0,0,0,0,0
170,2023-08-07 08:06:32,51.0359693,3.7106239,34.0,31.0,175.0,234.0,819.0,799.0,80.0,85.0,85.0,88.0,2023-08-07,08:06:32,0,0,0,0,0,0,0
170,2023-08-07 08:10:02,51.0360689,3.71027115,29.0,33.5,327.5,407.0,1308.5,1295.0,78.0,83.5,83.0,88.5,2023-08-07,08:10:02,0,0,0,0,0,0,0
170,2023-08-07 16:14:46,51.035677,3.7105133,30.0,33.0,200.0,242.5,803.0,795.5,76.0,84.0,80.5,87.0,2023-08-07,16:14:46,0,0,0,0,0,0,0
170,2023-08-07 18:31:35,50.851223,3.6010269,33.0,28.0,189.0,238.0,800.0,801.0,77.0,84.0,81.0,87.0,2023-08-07,18:31:35,0,0,0,0,0,0,0
170,2023-08-07 19:28:29,50.8511069,3.601114,31.0,25.0,200.0,241.0,804.0,795.0,77.0,85.0,81.0,86.0,2023-08-07,19:28:29,0,0,0,0,0,0,0
170,2023-08-07 13:52:54,51.0358659,3.7103057,23.0,30.0,217.0,348.0,796.0,800.0,77.0,63.0,70.0,60.0,2023-08-07,13:52:54,0,0,0,0,0,0,0
170,2023-08-07 20:59:34,51.0356031,3.7107859,22.0,28.0,213.0,293.0,800.0,793.0,75.0,71.0,75.0,74.0,2023-08-07,20:59:34,0,0,0,0,0,0,0
170,2023-08-07 08:07:01,51.036112,3.709995,34.0,31.0,186.0,241.0,801.0,810.0,80.0,85.0,85.0,89.0,2023-08-07,08:07:01,0,0,0,0,0,0,0
170,2023-08-07 19:08:21,50.7423492,3.6025746,21.0,36.0,210.0,265.0,800.0,808.0,76.0,78.0,76.0,82.0,2023-08-07,19:08:21,0,0,0,0,0,0,0
170,2023-08-07 05:40:57,51.0302977,3.7454006,36.0,30.0,220.0,255.0,914.0,855.0,81.0,87.0,84.0,90.0,2023-08-07,05:40:57,0,0,0,0,0,0,0
170,2023-08-07 07:37:59,50.8746816,3.6242077,38.0,30.0,196.0,424.0,795.0,1934.0,79.0,90.0,82.0,93.0,2023-08-07,07:37:59,0,0,0,0,0,0,0
170,2023-08-07 07:50:02,50.9610917,3.6279515,37.0,35.0,175.0,217.0,799.0,799.0,88.0,90.0,90.0,95.0,2023-08-07,07:50:02,0,0,0,0,0,0,0
170,2023-08-07 13:53:04,51.0358745,3.7102961,23.0,30.0,220.0,348.0,802.0,808.0,77.0,63.0,72.0,61.0,2023-08-07,13:53:04,0,0,0,0,0,0,0
170,2023-08-07 08:08:22,51.036157,3.7099852,32.0,33.0,186.0,238.0,805.0,801.0,79.0,85.0,83.0,87.0,2023-08-07,08:08:22,0,0,0,0,0,0,0
170,2023-08-07 13:42:28,51.0360328,3.7096699,25.0,29.0,238.0,362.0,805.0,798.0,73.0,62.0,66.0,59.0,2023-08-07,13:42:28,0,0,0,0,0,0,0
170,2023-08-07 18:28:26,50.8515856,3.6014502,35.0,34.0,182.0,227.0,808.0,800.0,81.0,85.0,83.0,89.0,2023-08-07,18:28:26,0,0,0,0,0,0,0
170,2023-08-07 22:42:08,51.0158805,3.7735866,63.0,65.0,3.0,0.0,0.0,0.0,63.0,68.0,69.0,71.0,2023-08-07,22:42:08,0,0,0,0,0,0,0
170,2023-08-08 08:59:05,50.7423574,3.6025623,38.0,27.0,189.0,248.0,795.0,800.0,77.0,81.0,80.0,84.0,2023-08-08,08:59:05,0,0,0,0,0,0,0
170,2023-08-08 18:17:29,51.0335492,3.7182937,26.0,30.0,324.0,414.0,1272.0,1278.0,79.0,83.0,81.0,85.0,2023-08-08,18:17:29,0,0,0,0,0,0,0
170,2023-08-08 02:04:10,51.0159842,3.7735276,17.0,23.0,207.0,327.0,805.0,788.0,77.0,66.0,76.0,65.0,2023-08-08,02:04:10,0,0,0,0,0,0,0
170,2023-08-08 00:02:07,51.0159096,3.7735458,58.0,60.0,3.0,0.0,0.0,0.0,46.0,55.0,57.0,58.0,2023-08-08,00:02:07,0,0,0,0,0,0,0
170,2023-08-08 04:35:13,50.8422213,3.6014769,31.0,23.0,348.0,424.0,1574.0,1562.0,81.0,85.0,82.0,89.0,2023-08-08,04:35:13,0,0,0,0,0,0,0
170,2023-08-08 18:16:13,51.0355215,3.7120915,25.0,28.0,203.0,269.0,829.0,857.0,78.0,81.0,82.0,85.0,2023-08-08,18:16:13,0,0,0,0,0,0,0
170,2023-08-08 09:02:15,50.7421628,3.6019576,37.0,26.0,196.0,258.0,805.0,794.0,77.0,80.0,79.0,82.0,2023-08-08,09:02:15,0,0,0,0,0,0,0
170,2023-08-09 17:59:48,51.1809073,3.5751086,31.0,31.0,193.0,244.0,805.0,800.0,77.0,84.0,82.0,88.0,2023-08-09,17:59:48,0,0,0,0,0,0,0
170,2023-08-09 20:32:47,50.8517242,3.6018087,22.0,28.0,203.0,251.0,793.0,804.0,77.0,82.0,79.0,87.0,2023-08-09,20:32:47,0,0,0,0,0,0,0
170,2023-08-09 04:57:30,51.0038283,3.6651818,30.0,32.0,303.0,372.0,1337.0,1287.0,83.0,89.0,84.0,92.0,2023-08-09,04:57:30,0,0,0,0,0,0,0
170,2023-08-09 05:37:35,51.1086079,3.6992282,26.0,30.0,358.0,420.0,1562.0,1537.0,81.0,85.0,82.0,91.0,2023-08-09,05:37:35,0,0,0,0,0,0,0
170,2023-08-09 15:02:40,51.030991,3.6854618,42.5,40.5,332.5,410.0,1631.5,1588.0,83.0,87.0,82.5,88.5,2023-08-09,15:02:40,0,0,0,0,0,0,0
170,2023-08-09 06:35:31,51.0552313,3.7409194,36.0,28.0,179.0,231.0,835.0,802.0,85.0,86.0,85.0,90.0,2023-08-09,06:35:31,0,0,0,0,0,0,0
170,2023-08-09 18:26:43,51.097042,3.7157784,38.0,35.0,172.0,227.0,799.0,799.0,86.0,87.0,89.0,92.0,2023-08-09,18:26:43,0,0,0,0,0,0,0
170,2023-08-09 10:57:30,51.0358145,3.710661,36.0,30.0,196.0,255.0,799.0,806.0,77.0,81.0,80.0,84.0,2023-08-09,10:57:30,0,0,0,0,0,0,0
170,2023-08-09 02:14:35,50.8512732,3.6011119,22.0,25.0,231.0,400.0,795.0,808.0,73.0,56.0,67.0,56.0,2023-08-09,02:14:35,0,0,0,0,0,0,0
170,2023-08-09 06:11:32,51.1800973,3.5760307,23.0,25.0,231.0,289.0,888.0,852.0,77.0,77.0,77.0,81.0,2023-08-09,06:11:32,0,0,0,0,0,0,0
170,2023-08-09 13:21:33,51.039489,3.7552711,35.0,36.0,345.0,420.0,1513.0,1531.0,81.0,88.0,85.0,92.0,2023-08-09,13:21:33,0,0,0,0,0,0,0
170,2023-08-10 03:03:19,51.04018535,3.69397115,26.0,28.0,206.5,331.0,793.5,801.0,76.0,66.0,76.0,66.0,2023-08-10,03:03:19,0,0,0,0,0,0,0
170,2023-08-10 05:23:29,51.1091828,3.6980993,36.0,33.0,172.0,220.0,807.0,804.0,87.0,86.0,89.0,89.0,2023-08-10,05:23:29,0,0,0,0,0,0,0
170,2023-08-10 18:22:39,50.8757881,3.6244551,42.0,40.0,255.0,238.0,1145.0,900.0,87.0,88.0,92.0,92.0,2023-08-10,18:22:39,0,0,0,0,0,0,0
170,2023-08-10 01:10:17,51.0166753,3.771736,25.0,32.0,207.0,310.0,801.0,808.0,77.0,68.0,73.0,69.0,2023-08-10,01:10:17,0,0,0,0,0,0,0
170,2023-08-10 02:33:17,51.0401082,3.6942786,26.0,29.0,213.0,324.0,805.0,795.0,76.0,67.0,76.0,68.0,2023-08-10,02:33:17,0,0,0,0,0,0,0
170,2023-08-10 18:44:31,50.7474356,3.6157226,40.0,36.0,265.0,241.0,1147.0,842.0,90.0,91.0,93.0,96.0,2023-08-10,18:44:31,0,0,0,0,0,0,0
170,2023-08-10 01:59:21,51.040555,3.6871016,27.0,30.0,203.0,296.0,806.0,780.0,77.0,70.0,76.0,72.0,2023-08-10,01:59:21,0,0,0,0,0,0,0
170,2023-08-10 10:24:30,50.8701525,3.6237262,36.0,36.0,324.0,414.0,1691.0,1729.0,86.0,86.0,91.0,95.0,2023-08-10,10:24:30,0,0,0,0,0,0,0
170,2023-08-10 01:09:16,51.0166698,3.7717495,25.0,32.0,203.0,320.0,803.0,801.0,77.0,68.0,76.0,69.0,2023-08-10,01:09:16,0,0,0,0,0,0,0
170,2023-08-10 09:13:27,51.1694501,3.5918375,45.0,43.0,345.0,427.0,1822.0,1790.0,84.0,88.0,84.0,88.0,2023-08-10,09:13:27,0,0,0,0,0,0,0
170,2023-08-10 12:25:33,51.0528236,3.7416148,40.0,46.0,172.0,282.0,808.0,1512.0,87.0,90.0,89.0,93.0,2023-08-10,12:25:33,0,0,0,0,0,0,0
170,2023-08-10 12:46:28,51.1636117,3.6005684,44.0,53.0,296.0,393.0,1849.0,1778.0,92.0,90.0,92.0,95.0,2023-08-10,12:46:28,0,0,0,0,0,0,0
170,2023-08-10 07:38:22,50.8728764,3.6240098,31.0,32.0,351.0,427.0,1720.0,1729.0,81.0,86.0,84.0,90.0,2023-08-10,07:38:22,0,0,0,0,0,0,0
170,2023-08-10 10:37:31,50.8396039,3.6029726,41.0,32.0,169.0,220.0,815.0,812.0,85.0,90.0,84.0,92.0,2023-08-10,10:37:31,0,0,0,0,0,0,0
170,2023-08-10 14:47:28,50.7425692,3.603263,51.0,41.0,172.0,217.0,821.0,801.0,87.0,87.0,89.0,90.0,2023-08-10,14:47:28,0,0,0,0,0,0,0
170,2023-08-10 17:33:33,51.0587147,3.7404025,44.0,40.0,172.0,213.0,810.0,796.0,86.0,90.0,88.0,93.0,2023-08-10,17:33:33,0,0,0,0,0,0,0
170,2023-08-10 11:46:23,50.9289973,3.6400873,41.0,48.0,172.0,213.0,803.0,796.0,86.0,88.0,88.0,95.0,2023-08-10,11:46:23,0,0,0,0,0,0,0
170,2023-08-11 16:03:05,50.7703317,3.8718326,38.0,38.0,186.0,231.0,802.0,794.0,78.0,86.0,82.0,89.0,2023-08-11,16:03:05,0,0,0,0,0,0,0
170,2023-08-11 02:26:01,51.039961,3.6949229,23.0,22.0,200.0,265.0,800.0,802.0,77.0,79.0,77.0,81.0,2023-08-11,02:26:01,0,0,0,0,0,0,0
170,2023-08-11 17:49:14,50.8160529,3.8268005,41.0,40.0,172.0,210.0,797.0,803.0,89.0,90.0,95.0,93.0,2023-08-11,17:49:14,0,0,0,0,0,0,0
170,2023-08-11 14:28:08,50.9187168,3.7921211,43.0,39.0,320.0,407.0,1498.0,1496.0,88.0,86.0,93.0,93.0,2023-08-11,14:28:08,0,0,0,0,0,0,0
170,2023-08-11 19:48:09,50.8160548,3.8268049,35.0,37.0,172.0,217.0,801.0,804.0,88.0,87.0,89.0,90.0,2023-08-11,19:48:09,0,0,0,0,0,0,0
170,2023-08-11 14:17:06,50.8525827,3.8108089,43.0,38.0,320.0,403.0,1499.0,1500.0,87.0,88.0,89.0,92.0,2023-08-11,14:17:06,0,0,0,0,0,0,0
170,2023-08-11 15:30:08,50.92161,3.7897483,47.0,48.0,317.0,400.0,1500.0,1500.0,90.0,90.0,92.0,95.0,2023-08-11,15:30:08,0,0,0,0,0,0,0
170,2023-08-11 17:03:07,51.0359051,3.7103899,37.0,32.0,182.0,227.0,803.0,802.0,83.0,85.0,85.0,89.0,2023-08-11,17:03:07,0,0,0,0,0,0,0
170,2023-08-12 05:53:02,50.7781334,3.8743141,37.0,33.0,175.0,220.0,810.0,798.0,86.0,90.0,86.0,92.0,2023-08-12,05:53:02,0,0,0,0,0,0,0
170,2023-08-12 11:22:03,50.970583,3.791267,38.0,41.0,327.0,410.0,1907.0,1901.0,86.0,86.0,91.0,92.0,2023-08-12,11:22:03,0,0,0,0,0,0,0
170,2023-08-12 17:39:11,50.8712578,3.8151047,35.0,35.0,179.0,224.0,835.0,829.0,86.0,86.0,88.0,91.0,2023-08-12,17:39:11,0,0,0,0,0,0,0
170,2023-08-12 19:14:16,51.0048407,3.7934532,38.0,39.0,175.0,224.0,801.0,799.0,85.0,86.0,83.0,90.0,2023-08-12,19:14:16,0,0,0,0,0,0,0
170,2023-08-12 04:23:02,50.8695644,3.8144922,35.0,27.0,196.0,289.0,866.0,909.0,82.0,85.0,85.0,87.0,2023-08-12,04:23:02,0,0,0,0,0,0,0
170,2023-08-11 21:21:10,50.9764393,3.797915,41.0,41.0,313.0,403.0,1731.0,1727.0,88.0,88.0,92.0,96.0,2023-08-11,21:21:10,0,0,0,0,0,0,0
170,2023-08-12 03:51:57,50.77057685,3.87197515,25.0,36.0,198.0,329.0,791.5,810.0,78.0,67.0,77.0,66.0,2023-08-12,03:51:57,0,0,0,0,0,0,0
170,2023-08-12 10:46:11,51.0091811,3.78524,46.0,43.0,296.0,389.0,1624.0,1594.0,92.0,93.0,92.0,95.0,2023-08-12,10:46:11,0,0,0,0,0,0,0
170,2023-08-12 14:18:06,50.8609295,3.812913,43.0,35.0,169.0,207.0,801.0,797.0,87.0,86.0,89.0,92.0,2023-08-12,14:18:06,0,0,0,0,0,0,0
170,2023-08-12 04:03:04,50.7703745,3.8718432,25.0,37.0,200.0,327.0,794.0,794.0,80.0,67.0,77.0,65.0,2023-08-12,04:03:04,0,0,0,0,0,0,0
